year,sex,bin_index,pop,lower,upper,label,CRS_relevant
2025,F,1,575758,0,0,0,FALSE
2025,F,2,572149,1,1,1,FALSE
2025,F,3,569634,2,2,2,FALSE
2025,F,4,594742,3,3,3,FALSE
2025,F,5,607639,4,4,4,FALSE
2025,F,6,588515,5,5,5,FALSE
2025,F,7,570373,6,6,6,FALSE
2025,F,8,547095,7,7,7,FALSE
2025,F,9,526994,8,8,8,FALSE
2025,F,10,514885,9,9,9,FALSE
2025,F,11,512827,10,10,10,FALSE
2025,F,12,518894,11,11,11,FALSE
2025,F,13,525570,12,12,12,FALSE
2025,F,14,530308,13,13,13,FALSE
2025,F,15,535290,14,14,14,FALSE
2025,F,16,2706495,15,19,15-19,TRUE
2025,F,17,2532950,20,24,20-24,TRUE
2025,F,18,2748485,25,29,25-29,TRUE
2025,F,19,2889803,30,34,30-34,TRUE
2025,F,20,2752804,35,39,35-39,TRUE
2025,F,21,2427662,40,44,40-44,TRUE
2025,F,22,1907412,45,49,45-49,FALSE
2025,F,23,1586122,50,54,50-54,FALSE
2025,F,24,1403331,55,59,55-59,FALSE
2025,F,25,1272464,60,64,60-64,FALSE
2025,F,26,1028389,65,69,65-69,FALSE
2025,F,27,742747,70,74,70-74,FALSE
2025,F,28,961070,75,Inf,75+,FALSE
2025,M,1,595389,0,0,0,FALSE
2025,M,2,591229,1,1,1,FALSE
2025,M,3,588322,2,2,2,FALSE
2025,M,4,603303,3,3,3,FALSE
2025,M,5,607041,4,4,4,FALSE
2025,M,6,588514,5,5,5,FALSE
2025,M,7,570920,6,6,6,FALSE
2025,M,8,548660,7,7,7,FALSE
2025,M,9,529289,8,8,8,FALSE
2025,M,10,517899,9,9,9,FALSE
2025,M,11,515775,10,10,10,FALSE
2025,M,12,521292.00000000006,11,11,11,FALSE
2025,M,13,528326,12,12,12,FALSE
2025,M,14,533937,13,13,13,FALSE
2025,M,15,539301,14,14,14,FALSE
2025,M,16,2731295,15,19,15-19,TRUE
2025,M,17,2597837,20,24,20-24,TRUE
2025,M,18,2746056,25,29,25-29,TRUE
2025,M,19,2814169,30,34,30-34,TRUE
2025,M,20,2705839,35,39,35-39,TRUE
2025,M,21,2401497,40,44,40-44,TRUE
2025,M,22,1859544,45,49,45-49,FALSE
2025,M,23,1430916,50,54,50-54,FALSE
2025,M,24,1146991,55,59,55-59,FALSE
2025,M,25,972575,60,64,60-64,FALSE
2025,M,26,750205,65,69,65-69,FALSE
2025,M,27,500107,70,74,70-74,FALSE
2025,M,28,475358,75,Inf,75+,FALSE
2026,F,1,577409,0,0,0,FALSE
2026,F,2,575200,1,1,1,FALSE
2026,F,3,572289,2,2,2,FALSE
2026,F,4,570193,3,3,3,FALSE
2026,F,5,595481,4,4,4,FALSE
2026,F,6,608460,5,5,5,FALSE
2026,F,7,589365,6,6,6,FALSE
2026,F,8,571203,7,7,7,FALSE
2026,F,9,547883,8,8,8,FALSE
2026,F,10,527726,9,9,9,FALSE
2026,F,11,515551.00000000006,10,10,10,FALSE
2026,F,12,513419,11,11,11,FALSE
2026,F,13,519403,12,12,12,FALSE
2026,F,14,525991,13,13,13,FALSE
2026,F,15,530660,14,14,14,FALSE
2026,F,16,2721952,15,19,15-19,TRUE
2026,F,17,2583557,20,24,20-24,TRUE
2026,F,18,2693936,25,29,25-29,TRUE
2026,F,19,2870789,30,34,30-34,TRUE
2026,F,20,2779572,35,39,35-39,TRUE
2026,F,21,2500005,40,44,40-44,TRUE
2026,F,22,1992790,45,49,45-49,FALSE
2026,F,23,1612544,50,54,50-54,FALSE
2026,F,24,1422002,55,59,55-59,FALSE
2026,F,25,1280083,60,64,60-64,FALSE
2026,F,26,1060366,65,69,65-69,FALSE
2026,F,27,772077,70,74,70-74,FALSE
2026,F,28,1004214,75,Inf,75+,FALSE
2026,M,1,597020,0,0,0,FALSE
2026,M,2,593922,1,1,1,FALSE
2026,M,3,590556,2,2,2,FALSE
2026,M,4,588201,3,3,3,FALSE
2026,M,5,603472,4,4,4,FALSE
2026,M,6,607380,5,5,5,FALSE
2026,M,7,588946,6,6,6,FALSE
2026,M,8,571381,7,7,7,FALSE
2026,M,9,549116,8,8,8,FALSE
2026,M,10,529716,9,9,9,FALSE
2026,M,11,518279,10,10,10,FALSE
2026,M,12,516092.99999999994,11,11,11,FALSE
2026,M,13,521533,12,12,12,FALSE
2026,M,14,528477,13,13,13,FALSE
2026,M,15,534009,14,14,14,FALSE
2026,M,16,2742076,15,19,15-19,TRUE
2026,M,17,2639019,20,24,20-24,TRUE
2026,M,18,2707205,25,29,25-29,TRUE
2026,M,19,2787656,30,34,30-34,TRUE
2026,M,20,2720775,35,39,35-39,TRUE
2026,M,21,2458755,40,44,40-44,TRUE
2026,M,22,1951179,45,49,45-49,FALSE
2026,M,23,1468412,50,54,50-54,FALSE
2026,M,24,1174259,55,59,55-59,FALSE
2026,M,25,974119,60,64,60-64,FALSE
2026,M,26,768412,65,69,65-69,FALSE
2026,M,27,519577,70,74,70-74,FALSE
2026,M,28,506204,75,Inf,75+,FALSE
2027,F,1,579129,0,0,0,FALSE
2027,F,2,576926,1,1,1,FALSE
2027,F,3,575372,2,2,2,FALSE
2027,F,4,572870,3,3,3,FALSE
2027,F,5,570976,4,4,4,FALSE
2027,F,6,596323,5,5,5,FALSE
2027,F,7,609309,6,6,6,FALSE
2027,F,8,590195,7,7,7,FALSE
2027,F,9,571989,8,8,8,FALSE
2027,F,10,548614,9,9,9,FALSE
2027,F,11,528393,10,10,10,FALSE
2027,F,12,516145.99999999994,11,11,11,FALSE
2027,F,13,513937,12,12,12,FALSE
2027,F,14,519833.99999999994,13,13,13,FALSE
2027,F,15,526354,14,14,14,FALSE
2027,F,16,2717928,15,19,15-19,TRUE
2027,F,17,2660646,20,24,20-24,TRUE
2027,F,18,2641654,25,29,25-29,TRUE
2027,F,19,2838382,30,34,30-34,TRUE
2027,F,20,2801380,35,39,35-39,TRUE
2027,F,21,2559940,40,44,40-44,TRUE
2027,F,22,2082781,45,49,45-49,FALSE
2027,F,23,1649418,50,54,50-54,FALSE
2027,F,24,1441818,55,59,55-59,FALSE
2027,F,25,1283782,60,64,60-64,FALSE
2027,F,26,1088999,65,69,65-69,FALSE
2027,F,27,800080,70,74,70-74,FALSE
2027,F,28,1052012,75,Inf,75+,FALSE
2027,M,1,598731,0,0,0,FALSE
2027,M,2,595617,1,1,1,FALSE
2027,M,3,593273,2,2,2,FALSE
2027,M,4,590451,3,3,3,FALSE
2027,M,5,588404,4,4,4,FALSE
2027,M,6,603823,5,5,5,FALSE
2027,M,7,607804,6,6,6,FALSE
2027,M,8,589401,7,7,7,FALSE
2027,M,9,571831,8,8,8,FALSE
2027,M,10,549538,9,9,9,FALSE
2027,M,11,530095,10,10,10,FALSE
2027,M,12,518600,11,11,11,FALSE
2027,M,13,516342,12,12,12,FALSE
2027,M,14,521693,13,13,13,FALSE
2027,M,15,528561,14,14,14,FALSE
2027,M,16,2735314,15,19,15-19,TRUE
2027,M,17,2704071,20,24,20-24,TRUE
2027,M,18,2668112,25,29,25-29,TRUE
2027,M,19,2755030,30,34,30-34,TRUE
2027,M,20,2728756,35,39,35-39,TRUE
2027,M,21,2504715,40,44,40-44,TRUE
2027,M,22,2041010,45,49,45-49,FALSE
2027,M,23,1515562,50,54,50-54,FALSE
2027,M,24,1204207,55,59,55-59,FALSE
2027,M,25,974305,60,64,60-64,FALSE
2027,M,26,783575,65,69,65-69,FALSE
2027,M,27,537355,70,74,70-74,FALSE
2027,M,28,540127,75,Inf,75+,FALSE
2028,F,1,580995,0,0,0,FALSE
2028,F,2,578846,1,1,1,FALSE
2028,F,3,577250,2,2,2,FALSE
2028,F,4,576081,3,3,3,FALSE
2028,F,5,573765,4,4,4,FALSE
2028,F,6,571937,5,5,5,FALSE
2028,F,7,597269,6,6,6,FALSE
2028,F,8,610216,7,7,7,FALSE
2028,F,9,591051,8,8,8,FALSE
2028,F,10,572784,9,9,9,FALSE
2028,F,11,549340,10,10,10,FALSE
2028,F,12,529046,11,11,11,FALSE
2028,F,13,516721,12,12,12,FALSE
2028,F,14,514426.00000000006,13,13,13,FALSE
2028,F,15,520254,14,14,14,FALSE
2028,F,16,2704162,15,19,15-19,TRUE
2028,F,17,2746164,20,24,20-24,TRUE
2028,F,18,2600535,25,29,25-29,TRUE
2028,F,19,2798291,30,34,30-34,TRUE
2028,F,20,2816490,35,39,35-39,TRUE
2028,F,21,2608023,40,44,40-44,TRUE
2028,F,22,2172419,45,49,45-49,FALSE
2028,F,23,1698849,50,54,50-54,FALSE
2028,F,24,1461476,55,59,55-59,FALSE
2028,F,25,1287768,60,64,60-64,FALSE
2028,F,26,1113355,65,69,65-69,FALSE
2028,F,27,829702,70,74,70-74,FALSE
2028,F,28,1102020,75,Inf,75+,FALSE
2028,M,1,600542,0,0,0,FALSE
2028,M,2,597532,1,1,1,FALSE
2028,M,3,595125,2,2,2,FALSE
2028,M,4,593301,3,3,3,FALSE
2028,M,5,590774,4,4,4,FALSE
2028,M,6,588879,5,5,5,FALSE
2028,M,7,604348,6,6,6,FALSE
2028,M,8,608338,7,7,7,FALSE
2028,M,9,589923,8,8,8,FALSE
2028,M,10,572317,9,9,9,FALSE
2028,M,11,549977,10,10,10,FALSE
2028,M,12,530475,11,11,11,FALSE
2028,M,13,518908,12,12,12,FALSE
2028,M,14,516563.99999999994,13,13,13,FALSE
2028,M,15,521840.00000000006,14,14,14,FALSE
2028,M,16,2719050,15,19,15-19,TRUE
2028,M,17,2778001,20,24,20-24,TRUE
2028,M,18,2635249,25,29,25-29,TRUE
2028,M,19,2722264,30,34,30-34,TRUE
2028,M,20,2728535,35,39,35-39,TRUE
2028,M,21,2540399,40,44,40-44,TRUE
2028,M,22,2123882,45,49,45-49,FALSE
2028,M,23,1575298,50,54,50-54,FALSE
2028,M,24,1234467,55,59,55-59,FALSE
2028,M,25,977675,60,64,60-64,FALSE
2028,M,26,795722,65,69,65-69,FALSE
2028,M,27,555707,70,74,70-74,FALSE
2028,M,28,574497,75,Inf,75+,FALSE
2029,F,1,582765,0,0,0,FALSE
2029,F,2,580815,1,1,1,FALSE
2029,F,3,579234,2,2,2,FALSE
2029,F,4,578009,3,3,3,FALSE
2029,F,5,577014,4,4,4,FALSE
2029,F,6,574760,5,5,5,FALSE
2029,F,7,572926,6,6,6,FALSE
2029,F,8,598208,7,7,7,FALSE
2029,F,9,611091,8,8,8,FALSE
2029,F,10,591863,9,9,9,FALSE
2029,F,11,573524,10,10,10,FALSE
2029,F,12,550006,11,11,11,FALSE
2029,F,13,529635,12,12,12,FALSE
2029,F,14,517229.00000000006,13,13,13,FALSE
2029,F,15,514866.99999999994,14,14,14,FALSE
2029,F,16,2683484,15,19,15-19,TRUE
2029,F,17,2818830,20,24,20-24,TRUE
2029,F,18,2582070,25,29,25-29,TRUE
2029,F,19,2753326,30,34,30-34,TRUE
2029,F,20,2823613,35,39,35-39,TRUE
2029,F,21,2643826,40,44,40-44,TRUE
2029,F,22,2261673,45,49,45-49,FALSE
2029,F,23,1759336,50,54,50-54,FALSE
2029,F,24,1482210,55,59,55-59,FALSE
2029,F,25,1293830,60,64,60-64,FALSE
2029,F,26,1134137,65,69,65-69,FALSE
2029,F,27,859398,70,74,70-74,FALSE
2029,F,28,1154418,75,Inf,75+,FALSE
2029,M,1,602277,0,0,0,FALSE
2029,M,2,599438,1,1,1,FALSE
2029,M,3,597100,2,2,2,FALSE
2029,M,4,595202,3,3,3,FALSE
2029,M,5,593662,4,4,4,FALSE
2029,M,6,591280,5,5,5,FALSE
2029,M,7,589444,6,6,6,FALSE
2029,M,8,604911,7,7,7,FALSE
2029,M,9,608875,8,8,8,FALSE
2029,M,10,590424,9,9,9,FALSE
2029,M,11,572767,10,10,10,FALSE
2029,M,12,550368,11,11,11,FALSE
2029,M,13,530796,12,12,12,FALSE
2029,M,14,519148,13,13,13,FALSE
2029,M,15,516735,14,14,14,FALSE
2029,M,16,2695407,15,19,15-19,TRUE
2029,M,17,2841804,20,24,20-24,TRUE
2029,M,18,2617909,25,29,25-29,TRUE
2029,M,19,2690701,30,34,30-34,TRUE
2029,M,20,2719891,35,39,35-39,TRUE
2029,M,21,2565312,40,44,40-44,TRUE
2029,M,22,2200911,45,49,45-49,FALSE
2029,M,23,1646595,50,54,50-54,FALSE
2029,M,24,1264899,55,59,55-59,FALSE
2029,M,25,986923,60,64,60-64,FALSE
2029,M,26,805320,65,69,65-69,FALSE
2029,M,27,573647,70,74,70-74,FALSE
2029,M,28,609085,75,Inf,75+,FALSE
2030,F,1,584233,0,0,0,FALSE
2030,F,2,582572,1,1,1,FALSE
2030,F,3,581163,2,2,2,FALSE
2030,F,4,579949,3,3,3,FALSE
2030,F,5,578896,4,4,4,FALSE
2030,F,6,577964,5,5,5,FALSE
2030,F,7,575707,6,6,6,FALSE
2030,F,8,573834,7,7,7,FALSE
2030,F,9,599051,8,8,8,FALSE
2030,F,10,611863,9,9,9,FALSE
2030,F,11,592567,10,10,10,FALSE
2030,F,12,574155,11,11,11,FALSE
2030,F,13,550563,12,12,12,FALSE
2030,F,14,530115,13,13,13,FALSE
2030,F,15,517649,14,14,14,FALSE
2030,F,16,2659203,15,19,15-19,TRUE
2030,F,17,2864131,20,24,20-24,TRUE
2030,F,18,2597365,25,29,25-29,TRUE
2030,F,19,2703465,30,34,30-34,TRUE
2030,F,20,2819999,35,39,35-39,TRUE
2030,F,21,2673442,40,44,40-44,TRUE
2030,F,22,2345148,45,49,45-49,FALSE
2030,F,23,1831117,50,54,50-54,FALSE
2030,F,24,1503715,55,59,55-59,FALSE
2030,F,25,1305626,60,64,60-64,FALSE
2030,F,26,1149008,65,69,65-69,FALSE
2030,F,27,888455,70,74,70-74,FALSE
2030,F,28,1207669,75,Inf,75+,FALSE
2030,M,1,603736,0,0,0,FALSE
2030,M,2,601145,1,1,1,FALSE
2030,M,3,598953,2,2,2,FALSE
2030,M,4,597119,3,3,3,FALSE
2030,M,5,595505,4,4,4,FALSE
2030,M,6,594114,5,5,5,FALSE
2030,M,7,591794,6,6,6,FALSE
2030,M,8,589969,7,7,7,FALSE
2030,M,9,605407,8,8,8,FALSE
2030,M,10,609328,9,9,9,FALSE
2030,M,11,590829,10,10,10,FALSE
2030,M,12,573113,11,11,11,FALSE
2030,M,13,550648,12,12,12,FALSE
2030,M,14,531001,13,13,13,FALSE
2030,M,15,519292.00000000006,14,14,14,FALSE
2030,M,16,2668664,15,19,15-19,TRUE
2030,M,17,2880431,20,24,20-24,TRUE
2030,M,18,2627932,25,29,25-29,TRUE
2030,M,19,2656954,30,34,30-34,TRUE
2030,M,20,2703277,35,39,35-39,TRUE
2030,M,21,2584597,40,44,40-44,TRUE
2030,M,22,2269178,45,49,45-49,FALSE
2030,M,23,1726879,50,54,50-54,FALSE
2030,M,24,1295623,55,59,55-59,FALSE
2030,M,25,1004297,60,64,60-64,FALSE
2030,M,26,811237,65,69,65-69,FALSE
2030,M,27,590227,70,74,70-74,FALSE
2030,M,28,643103,75,Inf,75+,FALSE
2031,F,1,585449,0,0,0,FALSE
2031,F,2,584086,1,1,1,FALSE
2031,F,3,582933,2,2,2,FALSE
2031,F,4,581880,3,3,3,FALSE
2031,F,5,580835,4,4,4,FALSE
2031,F,6,579841,5,5,5,FALSE
2031,F,7,578904,6,6,6,FALSE
2031,F,8,576607,7,7,7,FALSE
2031,F,9,574679,8,8,8,FALSE
2031,F,10,599822,9,9,9,FALSE
2031,F,11,612558,10,10,10,FALSE
2031,F,12,593189,11,11,11,FALSE
2031,F,13,574700,12,12,12,FALSE
2031,F,14,551032,13,13,13,FALSE
2031,F,15,530529,14,14,14,FALSE
2031,F,16,2641953,15,19,15-19,TRUE
2031,F,17,2881379,20,24,20-24,TRUE
2031,F,18,2648939,25,29,25-29,TRUE
2031,F,19,2650714,30,34,30-34,TRUE
2031,F,20,2802433,35,39,35-39,TRUE
2031,F,21,2700612,40,44,40-44,TRUE
2031,F,22,2416031,45,49,45-49,FALSE
2031,F,23,1913812,50,54,50-54,FALSE
2031,F,24,1529479,55,59,55-59,FALSE
2031,F,25,1323674,60,64,60-64,FALSE
2031,F,26,1156441,65,69,65-69,FALSE
2031,F,27,916525,70,74,70-74,FALSE
2031,F,28,1261751,75,Inf,75+,FALSE
2031,M,1,604954,0,0,0,FALSE
2031,M,2,602628,1,1,1,FALSE
2031,M,3,600662,2,2,2,FALSE
2031,M,4,598966,3,3,3,FALSE
2031,M,5,597413,4,4,4,FALSE
2031,M,6,595946,5,5,5,FALSE
2031,M,7,594615,6,6,6,FALSE
2031,M,8,592307,7,7,7,FALSE
2031,M,9,590461,8,8,8,FALSE
2031,M,10,605851,9,9,9,FALSE
2031,M,11,609716,10,10,10,FALSE
2031,M,12,591159,11,11,11,FALSE
2031,M,13,573375,12,12,12,FALSE
2031,M,14,550836,13,13,13,FALSE
2031,M,15,531134,14,14,14,FALSE
2031,M,16,2649084,15,19,15-19,TRUE
2031,M,17,2893076,20,24,20-24,TRUE
2031,M,18,2669900,25,29,25-29,TRUE
2031,M,19,2619860,30,34,30-34,TRUE
2031,M,20,2678584,35,39,35-39,TRUE
2031,M,21,2600064,40,44,40-44,TRUE
2031,M,22,2324486,45,49,45-49,FALSE
2031,M,23,1813015,50,54,50-54,FALSE
2031,M,24,1330454,55,59,55-59,FALSE
2031,M,25,1028917,60,64,60-64,FALSE
2031,M,26,813058,65,69,65-69,FALSE
2031,M,27,604930,70,74,70-74,FALSE
2031,M,28,677221,75,Inf,75+,FALSE
2032,F,1,586564,0,0,0,FALSE
2032,F,2,585410,1,1,1,FALSE
2032,F,3,584525,2,2,2,FALSE
2032,F,4,583714,3,3,3,FALSE
2032,F,5,582819,4,4,4,FALSE
2032,F,6,581824,5,5,5,FALSE
2032,F,7,580821,6,6,6,FALSE
2032,F,8,579841,7,7,7,FALSE
2032,F,9,577486,8,8,8,FALSE
2032,F,10,575488,9,9,9,FALSE
2032,F,11,600549,10,10,10,FALSE
2032,F,12,613201,11,11,11,FALSE
2032,F,13,593754,12,12,12,FALSE
2032,F,14,575184,13,13,13,FALSE
2032,F,15,551462,14,14,14,FALSE
2032,F,16,2642337,15,19,15-19,TRUE
2032,F,17,2879529,20,24,20-24,TRUE
2032,F,18,2727003,25,29,25-29,TRUE
2032,F,19,2600450,30,34,30-34,TRUE
2032,F,20,2771942,35,39,35-39,TRUE
2032,F,21,2723088,40,44,40-44,TRUE
2032,F,22,2475061,45,49,45-49,FALSE
2032,F,23,2001030,50,54,50-54,FALSE
2032,F,24,1565205,55,59,55-59,FALSE
2032,F,25,1342779,60,64,60-64,FALSE
2032,F,26,1160432,65,69,65-69,FALSE
2032,F,27,941781,70,74,70-74,FALSE
2032,F,28,1318323,75,Inf,75+,FALSE
2032,M,1,606103,0,0,0,FALSE
2032,M,2,603934,1,1,1,FALSE
2032,M,3,602222,2,2,2,FALSE
2032,M,4,600739,3,3,3,FALSE
2032,M,5,599315,4,4,4,FALSE
2032,M,6,597900,5,5,5,FALSE
2032,M,7,596490,6,6,6,FALSE
2032,M,8,595164,7,7,7,FALSE
2032,M,9,592833,8,8,8,FALSE
2032,M,10,590944,9,9,9,FALSE
2032,M,11,606271,10,10,10,FALSE
2032,M,12,610067,11,11,11,FALSE
2032,M,13,591439,12,12,12,FALSE
2032,M,14,573577,13,13,13,FALSE
2032,M,15,550981,14,14,14,FALSE
2032,M,16,2646765,15,19,15-19,TRUE
2032,M,17,2888666,20,24,20-24,TRUE
2032,M,18,2735634,25,29,25-29,TRUE
2032,M,19,2582824,30,34,30-34,TRUE
2032,M,20,2648170,35,39,35-39,TRUE
2032,M,21,2608981,40,44,40-44,TRUE
2032,M,22,2369204,45,49,45-49,FALSE
2032,M,23,1897557,50,54,50-54,FALSE
2032,M,24,1374146,55,59,55-59,FALSE
2032,M,25,1055856,60,64,60-64,FALSE
2032,M,26,813880,65,69,65-69,FALSE
2032,M,27,617349,70,74,70-74,FALSE
2032,M,28,712218,75,Inf,75+,FALSE
2033,F,1,587687,0,0,0,FALSE
2033,F,2,586566,1,1,1,FALSE
2033,F,3,585880,2,2,2,FALSE
2033,F,4,585324,3,3,3,FALSE
2033,F,5,584665,4,4,4,FALSE
2033,F,6,583817,5,5,5,FALSE
2033,F,7,582812,6,6,6,FALSE
2033,F,8,581764,7,7,7,FALSE
2033,F,9,580723,8,8,8,FALSE
2033,F,10,578298,9,9,9,FALSE
2033,F,11,576226,10,10,10,FALSE
2033,F,12,601201,11,11,11,FALSE
2033,F,13,613765,12,12,12,FALSE
2033,F,14,594237,13,13,13,FALSE
2033,F,15,575611,14,14,14,FALSE
2033,F,16,2667868,15,19,15-19,TRUE
2033,F,17,2867530,20,24,20-24,TRUE
2033,F,18,2812461,25,29,25-29,TRUE
2033,F,19,2560183,30,34,30-34,TRUE
2033,F,20,2733227,35,39,35-39,TRUE
2033,F,21,2738613,40,44,40-44,TRUE
2033,F,22,2522394,45,49,45-49,FALSE
2033,F,23,2087776,50,54,50-54,FALSE
2033,F,24,1612730,55,59,55-59,FALSE
2033,F,25,1361645,60,64,60-64,FALSE
2033,F,26,1164712,65,69,65-69,FALSE
2033,F,27,963346,70,74,70-74,FALSE
2033,F,28,1377706,75,Inf,75+,FALSE
2033,M,1,607312,0,0,0,FALSE
2033,M,2,605110,1,1,1,FALSE
2033,M,3,603553,2,2,2,FALSE
2033,M,4,602314,3,3,3,FALSE
2033,M,5,601096,4,4,4,FALSE
2033,M,6,599808,5,5,5,FALSE
2033,M,7,598447,6,6,6,FALSE
2033,M,8,597040,7,7,7,FALSE
2033,M,9,595692,8,8,8,FALSE
2033,M,10,593317,9,9,9,FALSE
2033,M,11,591374,10,10,10,FALSE
2033,M,12,606626,11,11,11,FALSE
2033,M,13,610341,12,12,12,FALSE
2033,M,14,591635,13,13,13,FALSE
2033,M,15,573711,14,14,14,FALSE
2033,M,16,2669629,15,19,15-19,TRUE
2033,M,17,2874350,20,24,20-24,TRUE
2033,M,18,2809059,25,29,25-29,TRUE
2033,M,19,2550764,30,34,30-34,TRUE
2033,M,20,2616837,35,39,35-39,TRUE
2033,M,21,2609519,40,44,40-44,TRUE
2033,M,22,2403900,45,49,45-49,FALSE
2033,M,23,1975469,50,54,50-54,FALSE
2033,M,24,1429163,55,59,55-59,FALSE
2033,M,25,1082941,60,64,60-64,FALSE
2033,M,26,817383,65,69,65-69,FALSE
2033,M,27,627358,70,74,70-74,FALSE
2033,M,28,747684,75,Inf,75+,FALSE
2034,F,1,589101,0,0,0,FALSE
2034,F,2,587734,1,1,1,FALSE
2034,F,3,587073,2,2,2,FALSE
2034,F,4,586706,3,3,3,FALSE
2034,F,5,586295,4,4,4,FALSE
2034,F,6,585678,5,5,5,FALSE
2034,F,7,584817,6,6,6,FALSE
2034,F,8,583764,7,7,7,FALSE
2034,F,9,582655,8,8,8,FALSE
2034,F,10,581544,9,9,9,FALSE
2034,F,11,579045,10,10,10,FALSE
2034,F,12,576895,11,11,11,FALSE
2034,F,13,601778,12,12,12,FALSE
2034,F,14,614250,13,13,13,FALSE
2034,F,15,594664,14,14,14,FALSE
2034,F,16,2723596,15,19,15-19,TRUE
2034,F,17,2848586,20,24,20-24,TRUE
2034,F,18,2885031,25,29,25-29,TRUE
2034,F,19,2542019,30,34,30-34,TRUE
2034,F,20,2689551,35,39,35-39,TRUE
2034,F,21,2746259,40,44,40-44,TRUE
2034,F,22,2557844,45,49,45-49,FALSE
2034,F,23,2174175,50,54,50-54,FALSE
2034,F,24,1670756,55,59,55-59,FALSE
2034,F,25,1381543,60,64,60-64,FALSE
2034,F,26,1170974,65,69,65-69,FALSE
2034,F,27,981885,70,74,70-74,FALSE
2034,F,28,1438748,75,Inf,75+,FALSE
2034,M,1,608770,0,0,0,FALSE
2034,M,2,606354,1,1,1,FALSE
2034,M,3,604761,2,2,2,FALSE
2034,M,4,603668,3,3,3,FALSE
2034,M,5,602688,4,4,4,FALSE
2034,M,6,601601,5,5,5,FALSE
2034,M,7,600364,6,6,6,FALSE
2034,M,8,599006,7,7,7,FALSE
2034,M,9,597575,8,8,8,FALSE
2034,M,10,596183,9,9,9,FALSE
2034,M,11,593753,10,10,10,FALSE
2034,M,12,591742,11,11,11,FALSE
2034,M,13,606910,12,12,12,FALSE
2034,M,14,610534,13,13,13,FALSE
2034,M,15,591766,14,14,14,FALSE
2034,M,16,2721861,15,19,15-19,TRUE
2034,M,17,2852655,20,24,20-24,TRUE
2034,M,18,2872353,25,29,25-29,TRUE
2034,M,19,2533654,30,34,30-34,TRUE
2034,M,20,2586468,35,39,35-39,TRUE
2034,M,21,2601849,40,44,40-44,TRUE
2034,M,22,2428390,45,49,45-49,FALSE
2034,M,23,2048014,50,54,50-54,FALSE
2034,M,24,1494713,55,59,55-59,FALSE
2034,M,25,1110237,60,64,60-64,FALSE
2034,M,26,825912,65,69,65-69,FALSE
2034,M,27,635387,70,74,70-74,FALSE
2034,M,28,782785,75,Inf,75+,FALSE
2035,F,1,591121,0,0,0,FALSE
2035,F,2,589246,1,1,1,FALSE
2035,F,3,588328,2,2,2,FALSE
2035,F,4,587971,3,3,3,FALSE
2035,F,5,587736,4,4,4,FALSE
2035,F,6,587361,5,5,5,FALSE
2035,F,7,586725,6,6,6,FALSE
2035,F,8,585813,7,7,7,FALSE
2035,F,9,584695,8,8,8,FALSE
2035,F,10,583513,9,9,9,FALSE
2035,F,11,582324,10,10,10,FALSE
2035,F,12,579745,11,11,11,FALSE
2035,F,13,577510,12,12,12,FALSE
2035,F,14,602298,13,13,13,FALSE
2035,F,15,614698,14,14,14,FALSE
2035,F,16,2803856,15,19,15-19,TRUE
2035,F,17,2826661,20,24,20-24,TRUE
2035,F,18,2931533,25,29,25-29,TRUE
2035,F,19,2558096,30,34,30-34,TRUE
2035,F,20,2641683,35,39,35-39,TRUE
2035,F,21,2743844,40,44,40-44,TRUE
2035,F,22,2587603,45,49,45-49,FALSE
2035,F,23,2255253,50,54,50-54,FALSE
2035,F,24,1739639,55,59,55-59,FALSE
2035,F,25,1402308,60,64,60-64,FALSE
2035,F,26,1182505,65,69,65-69,FALSE
2035,F,27,995359,70,74,70-74,FALSE
2035,F,28,1499532,75,Inf,75+,FALSE
2035,M,1,610824,0,0,0,FALSE
2035,M,2,607906,1,1,1,FALSE
2035,M,3,606092,2,2,2,FALSE
2035,M,4,604949,3,3,3,FALSE
2035,M,5,604105,4,4,4,FALSE
2035,M,6,603247,5,5,5,FALSE
2035,M,7,602206,6,6,6,FALSE
2035,M,8,600967,7,7,7,FALSE
2035,M,9,599582,8,8,8,FALSE
2035,M,10,598104,9,9,9,FALSE
2035,M,11,596653,10,10,10,FALSE
2035,M,12,594155,11,11,11,FALSE
2035,M,13,592066,12,12,12,FALSE
2035,M,14,607136,13,13,13,FALSE
2035,M,15,610683,14,14,14,FALSE
2035,M,16,2797330,15,19,15-19,TRUE
2035,M,17,2828542,20,24,20-24,TRUE
2035,M,18,2912036,25,29,25-29,TRUE
2035,M,19,2544398,30,34,30-34,TRUE
2035,M,20,2554678,35,39,35-39,TRUE
2035,M,21,2586973,40,44,40-44,TRUE
2035,M,22,2447889,45,49,45-49,FALSE
2035,M,23,2112662,50,54,50-54,FALSE
2035,M,24,1568581,55,59,55-59,FALSE
2035,M,25,1137996,60,64,60-64,FALSE
2035,M,26,841325,65,69,65-69,FALSE
2035,M,27,640581,70,74,70-74,FALSE
2035,M,28,816317,75,Inf,75+,FALSE
